DATA__2016 06/08/ 01:38 41__LOS0,0
,0001 teme
,,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,1,-1,1,-1,0,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,0,
,,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,-1,
,,0,-1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,
,,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0039 teme
,,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,0,-1,-1,-1,-1,-1,1,-1,1,-1,1,0,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,1,-1,-1,-1,
,,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,
,,-1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,0,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,1,-1,1,-1,0,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,0,
,,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,-1,
,,0,-1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,
,,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0040 teme
,,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,0,-1,-1,-1,-1,-1,1,-1,1,-1,1,0,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,1,-1,-1,-1,
,,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,
,,-1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,0,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,1,-1,1,-1,0,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,0,
,,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,-1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,-1,
,,0,-1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,
,,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0041 teme
,,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,0,-1,-1,-1,-1,-1,1,-1,1,-1,1,0,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,1,-1,-1,-1,
,,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,
,,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,0,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,1,-1,1,-1,0,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,0,
,,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,-1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,-1,
,,0,-1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,
,,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0042 teme
,,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,0,-1,-1,-1,-1,-1,1,-1,1,-1,1,0,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,1,-1,-1,-1,
,,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,
,,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,0,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,1,-1,1,-1,0,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,0,
,,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,-1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,-1,
,,0,-1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,
,,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0043 teme
,,-1,-1,-1,0,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,0,-1,-1,-1,-1,-1,1,-1,1,-1,1,0,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,1,-1,-1,-1,
,,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,
,,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,0,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,1,-1,1,-1,0,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,0,
,,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,-1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,-1,
,,0,-1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,
,,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0044 teme
,,-1,-1,-1,0,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,
,,-1,1,0,-1,-1,-1,-1,-1,1,-1,1,-1,1,0,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,1,-1,-1,-1,
,,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,
,,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,0,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,1,-1,1,-1,0,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,0,
,,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,-1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,-1,
,,0,-1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,
,,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0045 teme
,,-1,-1,0,0,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,
,,-1,1,0,-1,-1,-1,-1,-1,1,-1,1,-1,1,0,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,1,-1,-1,-1,
,,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,
,,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,0,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,1,-1,1,-1,0,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,0,
,,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,-1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,-1,
,,0,-1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,
,,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0046 teme
,,-1,-1,0,0,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,
,,-1,1,0,-1,-1,-1,-1,-1,1,-1,1,-1,1,0,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,1,-1,-1,-1,
,,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,
,,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,0,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,1,-1,1,-1,0,-1,-1,-1,-1,-1,1,1,-1,-1,-1,
,,0,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,0,
,,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,-1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,-1,
,,0,-1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,
,,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0047 teme
,,-1,-1,0,0,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,
,,-1,1,0,-1,-1,-1,-1,-1,1,-1,1,-1,1,0,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,1,-1,-1,-1,
,,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,
,,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,0,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,-1,0,-1,-1,-1,-1,-1,1,1,-1,-1,-1,
,,0,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,0,
,,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,-1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,-1,
,,0,-1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,
,,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0048 teme
,,-1,-1,0,0,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,
,,-1,1,0,-1,-1,-1,-1,-1,1,-1,1,-1,1,0,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,1,-1,-1,-1,
,,-1,-1,-1,1,-1,-1,-1,0,-1,-1,-1,1,-1,-1,-1,
,,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,
,,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,0,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,-1,0,-1,-1,-1,-1,-1,1,1,-1,-1,-1,
,,0,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,0,
,,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,-1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,-1,
,,0,-1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,
,,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0049 teme
,,0,-1,0,0,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,
,,-1,1,0,-1,-1,-1,-1,-1,1,-1,1,-1,1,0,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,1,-1,-1,-1,
,,-1,-1,-1,1,-1,-1,-1,0,-1,-1,-1,1,-1,-1,-1,
,,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,
,,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,0,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,-1,0,-1,-1,-1,-1,-1,1,1,-1,-1,-1,
,,0,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,0,
,,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,-1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,-1,
,,0,-1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,
,,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0050 teme
,,0,-1,0,0,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,
,,-1,1,0,-1,-1,-1,-1,-1,1,-1,1,-1,1,0,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,1,-1,-1,-1,
,,-1,-1,-1,1,-1,-1,-1,0,-1,-1,-1,1,-1,-1,-1,
,,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,
,,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,0,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,-1,0,-1,-1,-1,-1,-1,1,1,-1,-1,-1,
,,0,-1,-1,1,-1,0,-1,0,-1,-1,-1,-1,-1,0,0,
,,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,-1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,-1,
,,0,-1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,
,,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0051 teme
,,0,-1,0,0,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,
,,-1,1,0,-1,-1,-1,-1,-1,1,-1,1,-1,1,0,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,1,-1,-1,-1,
,,-1,-1,-1,1,-1,-1,-1,0,-1,-1,-1,1,-1,-1,-1,
,,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,
,,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,0,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,-1,0,-1,-1,-1,-1,-1,1,1,-1,-1,-1,
,,0,-1,-1,1,-1,0,-1,0,-1,-1,-1,-1,-1,0,0,
,,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,-1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,-1,
,,0,-1,-1,1,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,
,,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0052 teme
,,0,-1,0,0,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,
,,-1,1,0,-1,-1,-1,-1,-1,1,-1,1,-1,1,0,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,1,-1,-1,-1,
,,-1,-1,-1,1,-1,-1,-1,0,-1,-1,-1,1,-1,-1,-1,
,,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,
,,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,0,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,-1,0,-1,-1,-1,-1,-1,1,1,-1,-1,-1,
,,0,-1,-1,1,-1,0,-1,0,-1,-1,-1,-1,-1,0,0,
,,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,-1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,-1,
,,0,-1,-1,1,1,0,1,-1,-1,1,-1,-1,-1,-1,-1,
,,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0053 teme
,,0,-1,0,0,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,
,,-1,1,0,-1,-1,-1,-1,-1,1,-1,1,-1,1,0,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,1,-1,-1,-1,
,,-1,-1,-1,1,-1,-1,-1,0,-1,-1,-1,1,-1,-1,-1,
,,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,
,,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,0,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,-1,0,-1,-1,-1,-1,-1,1,1,-1,-1,-1,
,,0,-1,-1,1,-1,0,-1,0,-1,-1,-1,-1,-1,0,0,
,,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,-1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,-1,
,,0,0,-1,1,1,0,1,-1,-1,1,-1,-1,-1,-1,-1,
,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0054 teme
,,0,-1,0,0,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,
,,-1,1,0,-1,1,-1,-1,-1,1,-1,1,-1,1,0,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,1,-1,-1,-1,
,,-1,-1,-1,1,-1,-1,-1,0,-1,-1,-1,1,-1,-1,-1,
,,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,
,,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,0,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,-1,0,-1,-1,-1,-1,-1,1,1,-1,-1,-1,
,,0,-1,-1,1,-1,0,-1,0,-1,-1,-1,-1,-1,0,0,
,,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,1,-1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,-1,
,,0,0,-1,1,1,0,1,-1,-1,1,-1,-1,-1,-1,-1,
,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0055 teme
,,0,-1,0,0,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,
,,-1,1,0,-1,1,-1,-1,-1,1,-1,1,-1,1,0,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,1,-1,-1,-1,
,,-1,-1,-1,1,-1,-1,-1,0,-1,-1,-1,1,-1,-1,-1,
,,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,
,,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,0,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,-1,0,-1,-1,-1,-1,-1,1,1,-1,-1,-1,
,,0,-1,-1,1,-1,0,-1,0,-1,-1,-1,-1,-1,0,0,
,,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,0,1,-1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,-1,
,,0,0,-1,1,1,0,1,-1,-1,1,-1,-1,-1,-1,-1,
,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0056 teme
,,0,-1,0,0,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,
,,-1,1,0,-1,1,-1,-1,-1,1,-1,1,-1,1,0,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,1,-1,-1,-1,
,,-1,-1,-1,1,-1,-1,-1,0,-1,-1,-1,1,-1,-1,-1,
,,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,
,,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,0,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,-1,0,-1,-1,-1,-1,-1,1,1,-1,-1,-1,
,,0,-1,-1,1,-1,0,-1,0,-1,-1,-1,-1,-1,0,0,
,,-1,-1,-1,-1,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,0,1,-1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,-1,
,,0,0,-1,1,1,0,1,-1,-1,1,-1,-1,-1,-1,-1,
,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0057 teme
,,0,-1,0,0,-1,1,-1,-1,-1,-1,-1,0,-1,-1,1,
,,-1,1,0,-1,1,-1,-1,-1,1,-1,1,-1,1,0,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,1,-1,-1,-1,
,,-1,-1,-1,1,-1,-1,-1,0,-1,-1,-1,1,-1,-1,-1,
,,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,
,,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,0,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,
,,1,-1,1,-1,0,-1,-1,-1,-1,-1,1,1,-1,-1,-1,
,,0,-1,-1,1,-1,0,-1,0,-1,-1,-1,-1,-1,0,0,
,,-1,-1,-1,-1,-1,0,0,-1,-1,1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,0,1,-1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,-1,
,,0,0,-1,1,1,0,1,-1,-1,1,-1,-1,-1,-1,-1,
,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0058 teme
,,0,-1,0,0,-1,1,-1,-1,-1,-1,-1,0,-1,-1,1,
