DATA__2016 06/08/ 04:30 33__LOS0,0
,0001 teme
,,-1,-1,-1,0,-1,-1,-1,-1,1,-1,1,-1,-1,0,1,
,,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,0,-1,-1,0,-1,-1,0,-1,1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,1,-1,-1,0,-1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,
,,0,0,1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,
,,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0051 teme
,,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,0,1,-1,-1,-1,-1,-1,1,1,-1,0,-1,-1,
,,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,
,,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,
,,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,
,,0,-1,-1,-1,-1,-1,-1,-1,0,1,-1,-1,1,-1,0,
,,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,
,,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,0,-1,-1,-1,-1,1,-1,1,-1,-1,0,1,
,,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,0,-1,-1,0,-1,-1,0,-1,1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,1,-1,0,0,-1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,
,,0,0,1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,
,,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0052 teme
,,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,0,1,-1,-1,-1,-1,-1,1,1,-1,0,-1,-1,
,,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,
,,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,
,,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,
,,0,1,-1,-1,-1,-1,-1,-1,0,1,-1,-1,1,-1,0,
,,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,
,,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,0,-1,-1,-1,-1,1,-1,1,-1,-1,0,1,
,,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,0,-1,-1,0,-1,-1,0,-1,1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,1,-1,0,0,-1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,
,,0,0,1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,
,,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0053 teme
,,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,0,1,-1,-1,-1,-1,-1,1,1,-1,0,-1,-1,
,,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,
,,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,
,,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,
,,0,1,-1,-1,-1,-1,-1,-1,0,1,-1,-1,1,-1,0,
,,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,
,,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,0,-1,-1,-1,-1,1,-1,1,-1,-1,0,1,
,,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,0,-1,-1,0,-1,-1,0,-1,1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,1,-1,0,0,-1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,0,-1,
,,0,0,1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,
,,13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0054 teme
,,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,0,1,-1,-1,-1,-1,-1,1,1,-1,0,-1,-1,
,,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,
,,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,
,,-1,1,1,-1,1,-1,-1,-1,1,-1,-1,0,0,-1,-1,
,,0,1,-1,-1,-1,-1,-1,-1,0,1,-1,-1,1,-1,0,
,,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,
,,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,0,-1,-1,-1,-1,1,-1,1,-1,-1,0,1,
,,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,0,-1,-1,0,-1,-1,0,-1,1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,1,-1,0,0,-1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,0,-1,
,,0,0,1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,
,,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0055 teme
,,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,0,1,-1,-1,-1,-1,-1,1,1,-1,0,0,-1,
,,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,
,,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,
,,-1,1,1,-1,1,-1,-1,-1,1,-1,-1,0,0,-1,-1,
,,0,1,-1,-1,-1,-1,-1,-1,0,1,-1,-1,1,-1,0,
,,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,
,,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,0,-1,-1,-1,-1,1,-1,1,-1,-1,0,1,
,,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,0,-1,-1,0,-1,-1,0,-1,1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,1,-1,0,0,-1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,0,-1,
,,0,0,1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,
,,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0056 teme
,,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,0,1,-1,-1,-1,-1,-1,1,1,-1,0,0,-1,
,,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,
,,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,
,,-1,1,1,-1,1,-1,-1,-1,1,-1,-1,0,0,-1,-1,
,,0,1,-1,-1,-1,-1,-1,-1,0,1,-1,-1,1,-1,0,
,,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,
,,-1,-1,1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,0,-1,-1,-1,-1,1,-1,1,-1,-1,0,1,
,,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,0,-1,-1,0,-1,-1,0,-1,1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,1,-1,0,0,-1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,0,-1,
,,0,0,1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,
,,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0057 teme
,,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,0,1,-1,-1,-1,-1,-1,1,1,-1,0,0,-1,
,,1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,-1,-1,-1,
,,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,
,,-1,1,1,-1,1,-1,-1,-1,1,-1,-1,0,0,-1,-1,
,,0,1,-1,-1,-1,-1,-1,-1,0,1,-1,-1,1,-1,0,
,,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,
,,-1,-1,1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,0,-1,-1,-1,-1,1,-1,1,-1,-1,0,1,
,,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,0,-1,-1,0,-1,-1,0,-1,1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,1,-1,0,0,-1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,0,-1,
,,0,0,1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,
,,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0058 teme
,,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,0,1,-1,-1,-1,-1,-1,1,1,-1,0,0,-1,
,,1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,-1,-1,-1,
,,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,
,,-1,1,1,-1,1,-1,-1,-1,1,-1,-1,0,0,-1,-1,
,,0,1,-1,-1,-1,-1,-1,-1,0,1,-1,-1,1,-1,0,
,,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,
,,-1,-1,1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,0,1,-1,-1,-1,1,-1,1,-1,-1,0,1,
,,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,0,-1,-1,0,-1,-1,0,-1,1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,1,-1,0,0,-1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,0,-1,
,,0,0,1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,
,,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0059 teme
,,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,0,1,-1,-1,-1,-1,-1,1,1,-1,0,0,-1,
,,1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,-1,-1,-1,
,,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,
,,-1,1,1,-1,1,-1,-1,-1,1,-1,-1,0,0,-1,-1,
,,0,1,-1,-1,-1,-1,-1,-1,0,1,-1,-1,1,-1,0,
,,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,
,,-1,-1,1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,0,1,-1,-1,-1,1,-1,1,-1,-1,0,1,
,,-1,0,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,0,-1,-1,0,-1,-1,0,-1,1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,1,-1,0,0,-1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,0,-1,
,,0,0,1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,
,,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0060 teme
,,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,0,1,-1,-1,-1,-1,-1,1,1,-1,0,0,-1,
,,1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,-1,-1,-1,
,,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,
,,-1,1,1,-1,1,-1,-1,-1,1,-1,-1,0,0,-1,-1,
,,0,1,-1,1,-1,-1,-1,-1,0,1,-1,-1,1,-1,0,
,,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,
,,-1,-1,1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,0,1,-1,-1,-1,1,-1,1,-1,-1,0,1,
,,-1,0,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,0,-1,-1,0,-1,-1,0,-1,1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,1,-1,0,0,-1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,0,-1,
,,0,0,1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,
,,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0061 teme
,,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,0,1,-1,-1,-1,-1,-1,1,1,-1,0,0,-1,
,,1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,-1,-1,-1,
,,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,
,,-1,1,1,-1,1,-1,-1,-1,1,-1,-1,0,0,-1,-1,
,,0,1,-1,1,-1,-1,-1,-1,0,1,-1,-1,1,-1,0,
,,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,
,,-1,-1,1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,0,1,-1,-1,-1,1,-1,1,-1,-1,0,1,
,,-1,0,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,0,-1,-1,0,-1,-1,0,-1,1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,1,-1,0,0,-1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,0,-1,
,,0,0,1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,
,,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0062 teme
,,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,0,1,-1,-1,-1,-1,-1,1,1,-1,0,0,-1,
,,1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,-1,-1,-1,
,,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,
,,-1,1,1,-1,1,-1,-1,-1,1,-1,-1,0,0,-1,-1,
,,0,1,-1,1,-1,-1,-1,-1,0,1,-1,-1,1,-1,0,
,,-1,-1,0,-1,0,-1,-1,1,-1,-1,-1,-1,-1,-1,0,
,,-1,-1,1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,0,1,-1,-1,-1,1,-1,1,-1,-1,0,1,
,,-1,0,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,0,-1,-1,0,-1,-1,0,-1,1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,1,-1,0,0,-1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,0,-1,
,,0,0,1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,
,,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0063 teme
,,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,0,1,-1,-1,-1,-1,-1,1,1,-1,0,0,-1,
,,1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,-1,-1,-1,
,,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,
,,-1,1,1,-1,1,-1,-1,-1,1,-1,-1,0,0,-1,-1,
,,0,1,-1,1,-1,-1,-1,-1,0,1,-1,-1,1,-1,0,
,,-1,-1,0,-1,0,-1,-1,1,-1,-1,-1,-1,-1,-1,0,
,,-1,-1,1,-1,-1,0,-1,1,1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,0,1,-1,-1,-1,1,-1,1,-1,-1,0,1,
,,-1,0,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,0,-1,-1,0,-1,-1,0,-1,1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,1,-1,0,0,-1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,0,-1,
,,0,0,1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,
,,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0064 teme
,,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,0,0,-1,
,,1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,-1,-1,-1,
,,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,
,,-1,1,1,-1,1,-1,-1,-1,1,-1,-1,0,0,-1,-1,
,,0,1,-1,1,-1,-1,-1,-1,0,1,-1,-1,1,-1,0,
,,-1,-1,0,-1,0,-1,-1,1,-1,-1,-1,-1,-1,-1,0,
,,-1,-1,1,-1,-1,0,-1,1,1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,0,1,-1,-1,-1,1,-1,1,-1,-1,0,1,
,,-1,0,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,0,-1,-1,0,-1,-1,0,-1,1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,1,-1,0,0,-1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,0,-1,
,,0,0,1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,
,,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0065 teme
,,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,0,0,-1,
,,1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,-1,-1,-1,
,,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,
,,-1,1,1,-1,1,-1,-1,-1,1,-1,-1,0,0,-1,-1,
,,0,1,-1,1,-1,-1,-1,-1,0,1,-1,-1,1,-1,0,
,,-1,-1,0,-1,0,-1,-1,1,0,-1,-1,-1,-1,-1,0,
,,-1,-1,1,-1,-1,0,-1,1,1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,0,1,-1,-1,-1,1,-1,1,-1,-1,0,1,
,,-1,0,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,0,-1,-1,0,-1,-1,0,-1,1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,1,-1,0,0,-1,-1,-1,-1,-1,
,,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,0,-1,
,,0,0,1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,
,,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0066 teme
,,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,0,0,-1,
,,1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,-1,-1,-1,
,,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,
,,-1,1,1,-1,1,-1,-1,-1,1,-1,-1,0,0,-1,-1,
,,0,1,-1,1,-1,-1,-1,-1,0,1,-1,-1,1,-1,0,
,,-1,-1,0,-1,0,-1,-1,1,0,-1,-1,-1,-1,-1,0,
,,-1,-1,1,-1,-1,0,-1,1,1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,0,1,-1,-1,-1,1,-1,1,-1,-1,0,1,
,,-1,0,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,0,-1,-1,0,-1,-1,0,-1,1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,1,-1,0,0,-1,-1,-1,-1,-1,
,,0,-1,-1,-1,1,-1,-1,-1,-1,-1,0,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,0,-1,
,,0,0,1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,
,,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0067 teme
,,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,0,0,-1,
,,1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,-1,-1,-1,
,,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,
,,-1,1,1,-1,1,-1,-1,-1,1,-1,-1,0,0,-1,-1,
,,0,1,-1,1,-1,-1,-1,-1,0,1,-1,-1,1,-1,0,
,,-1,-1,0,-1,0,-1,-1,1,0,-1,-1,-1,-1,-1,0,
,,-1,-1,1,-1,-1,0,-1,1,1,-1,-1,-1,-1,-1,-1,
,,0,-1,-1,0,1,-1,-1,-1,1,-1,1,-1,-1,0,1,
,,-1,0,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,0,-1,-1,0,-1,-1,0,-1,1,-1,-1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,1,-1,0,0,-1,-1,-1,-1,-1,
,,0,-1,-1,-1,1,-1,-1,-1,-1,-1,0,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,0,-1,
,,0,0,1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,
,,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0068 teme
,,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,0,0,-1,
,,1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,-1,-1,-1,
,,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,
,,-1,1,1,-1,1,-1,-1,-1,1,-1,-1,0,0,-1,-1,
,,0,1,-1,1,-1,-1,-1,-1,0,1,-1,-1,1,-1,0,
,,-1,-1,0,-1,0,-1,-1,1,0,-1,-1,-1,-1,-1,0,
,,-1,-1,1,-1,-1,0,-1,1,1,-1,-1,-1,-1,-1,-1,
,,0,-1,-1,0,1,-1,-1,-1,1,-1,1,-1,-1,0,1,
,,-1,0,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,0,-1,-1,0,-1,-1,0,-1,1,-1,1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,1,-1,0,0,-1,-1,-1,-1,-1,
,,0,-1,-1,-1,1,-1,-1,-1,-1,-1,0,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,0,-1,
,,0,0,1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,
,,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0069 teme
,,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,0,0,-1,
,,1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,-1,-1,-1,
,,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,
,,-1,1,1,-1,1,-1,-1,-1,1,-1,-1,0,0,-1,-1,
,,0,1,-1,1,-1,-1,-1,-1,0,1,-1,-1,1,-1,0,
,,-1,-1,0,-1,0,-1,-1,1,0,-1,-1,-1,-1,-1,0,
,,-1,-1,1,-1,-1,0,-1,1,1,-1,-1,-1,-1,-1,-1,
,,0,-1,-1,0,1,-1,-1,-1,1,-1,1,-1,-1,0,1,
,,-1,0,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,
,,0,0,-1,0,-1,-1,0,-1,1,-1,1,-1,-1,-1,-1,
,,-1,-1,-1,-1,-1,-1,1,-1,0,0,-1,-1,-1,-1,-1,
,,0,-1,-1,-1,1,-1,-1,-1,-1,-1,0,-1,-1,1,-1,
,,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,0,-1,
,,0,0,1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,
,,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
,0070 teme
,,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
,,-1,-1,0,1,-1,-1,-1,1,-1,1,1,-1,0,0,-1,
,,1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,-1,-1,-1,
,,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,
,,-1,1,1,-1,1,-1,-1,-1,1,-1,-1,0,0,-1,-1,
,,0,1,-1,1,-1,-1,-1,-1,0,1,-1,-1,1,-1,0,
,,-1,-1,0,-1,0,-1,-1,1,0,-1,-1,-1,-1,-1,0,
